what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1465524141268
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1465524141268
started,bundle,org.eclipse.jst.j2ee,1.1.404.v201102081800,"org.eclipse.jst.j2ee",1465524141268
started,bundle,org.eclipse.jst.j2ee.core,1.2.4.v201102101900,"org.eclipse.jst.j2ee.core",1465524141268
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.403.v201012020600,"org.eclipse.jst.j2ee.navigator.ui",1465524141268
started,bundle,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.ui",1465524141284
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1465524141284
started,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1465524141284
started,bundle,org.eclipse.jst.jee.ui,1.0.304.v201101272100,"org.eclipse.jst.jee.ui",1465524141284
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.201.v201011231540,"org.eclipse.jst.ws.jaxrs.core",1465524141284
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1465524141284
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1465524141284
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1465524141284
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1465524141284
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1465524141284
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1465524141284
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1465524141284
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1465524141284
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1465524141284
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1465524141300
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1465524141300
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1465524141300
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1465524141300
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1465524141300
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1465524141300
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1465524141300
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1465524141300
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1465524141300
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1465524141300
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1465524141315
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1465524141315
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1465524141315
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1465524141315
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1465524141315
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1465524141315
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1465524141315
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1465524141315
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1465524141331
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1465524141331
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1465524141331
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.3.v201012020600,"org.eclipse.wst.common.emfworkbench.integration",1465524141331
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1465524141331
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1465524141331
started,bundle,org.eclipse.wst.common.modulecore,1.2.5.v201101270100,"org.eclipse.wst.common.modulecore",1465524141331
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1465524141331
started,bundle,org.eclipse.wst.jsdt.core,1.1.4.v201102102045,"org.eclipse.wst.jsdt.core",1465524141331
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1465524141331
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1465524141346
started,bundle,org.eclipse.wst.validation,1.2.201.v201101270100,"org.eclipse.wst.validation",1465524141346
started,bundle,org.eclipse.wst.web,1.1.402.v201012160000,"org.eclipse.wst.web",1465524141346
started,bundle,org.eclipse.wst.xml.core,1.1.503.v201102102045,"org.eclipse.wst.xml.core",1465524141346
started,bundle,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.plugin",1465524141346
started,bundle,org.eclipse.dltk.core,2.0.1.v20100806-1245,"org.eclipse.dltk.core",1465524141346
started,bundle,org.eclipse.dltk.launching,2.0.0.v20100806-1245,"org.eclipse.dltk.launching",1465524141346
started,bundle,org.eclipse.dltk.ui,2.0.0.v20100909-1720,"org.eclipse.dltk.ui",1465524141346
os,sysinfo,,,"win32",1465524141346
arch,sysinfo,,,"x86_64",1465524141346
ws,sysinfo,,,"win32",1465524141346
locale,sysinfo,,,"en_US",1465524141346
processors,sysinfo,,,"4",1465524141346
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1465524141346
java.runtime.version,sysinfo,,,"1.8.0_91-b15",1465524141346
java.specification.name,sysinfo,,,"Java Platform API Specification",1465524141346
java.specification.vendor,sysinfo,,,"Oracle Corporation",1465524141346
java.specification.version,sysinfo,,,"1.8",1465524141346
java.vendor,sysinfo,,,"Oracle Corporation",1465524141346
java.version,sysinfo,,,"1.8.0_91",1465524141346
java.vm.info,sysinfo,,,"mixed mode",1465524141346
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1465524141346
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1465524141346
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1465524141346
java.vm.specification.version,sysinfo,,,"1.8",1465524141346
java.vm.vendor,sysinfo,,,"Oracle Corporation",1465524141346
java.vm.version,sysinfo,,,"25.91-b15",1465524141346
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524173467
error,log,,,"Unhandled event loop exception",1465524176899
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jface"".",1465524182982
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524192077
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.export",1465524192108
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524199628
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524232231
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1465524233292
started,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.integration",1465524233308
started,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1465524233308
started,bundle,org.eclipse.jst.servlet.ui,1.1.404.v201101270100,"org.eclipse.jst.servlet.ui",1465524233323
opened,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465524235617
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465524235679
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1465524259048
opened,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465524262292
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465524262339
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1465524264180
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465524264445
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524266036
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524272526
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524273852
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524277065
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524279717
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524282635
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1465524300231
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1465524303913
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.202.v201004211732,"org.eclipse.wst.ws.service.policy.ui",1465524304490
started,bundle,org.eclipse.wst.ws.service.policy,1.0.204.v201011011834,"org.eclipse.wst.ws.service.policy",1465524304490
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1465524304490
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1465524304490
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1465524304631
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524307470
error,log,,,"Unhandled event loop exception",1465524311136
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jface"".",1465524316190
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524319575
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.export",1465524319606
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.export",1465524319606
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1465524323428
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1465524323475
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1465524324006
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465524327625
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1465524327625
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524333724
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524338021
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524339815
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524345946
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524382869
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524421004
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524428132
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524444447
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1465524446402
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524454087
error,log,,,"Unhandled event loop exception",1465524458542
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jface"".",1465524460022
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524541662
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.export",1465524541693
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.export",1465524541693
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524545749
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524609759
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524611163
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524659287
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465524682657
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1465524704029
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465524704840
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524708352
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'CreateObject'",1465524729622
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'AddHeader'",1465524749951
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'ClearMessage'",1465524754600
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'Close'",1465524754865
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'GetContentList'",1465524755130
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'GetMessagePort'",1465524755364
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'InitClientCertificates'",1465524755645
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'SetAdDisplayMode'",1465524755910
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'SetAdSelectable'",1465524756097
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'SetAdURL'",1465524756378
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1465524762493
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'AddReplace'",1465524770878
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'AddReplace'",1465524781691
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'AddReplace'",1465524784421
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524786652
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524797587
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524801458
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'CreateObject'",1465524802815
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'CreateObject'",1465524810212
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524811881
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1465524827980
executed,command,org.eclipse.dltk.ui,2.0.0.v20100909-1720,"org.eclipse.dltk.ui.edit.text.script.open.type.hierarchy",1465524838920
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524856485
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465524857764
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1465524867157
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465524870168
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'CreateObject'",1465524873179
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524884161
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524891308
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1465524892057
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1465524892150
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1465524893445
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'AddReplace'",1465524901809
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524902901
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'AddReplace'",1465524909406
opened,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465524943184
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465524943215
executed,command,org.eclipse.dltk.ui,2.0.0.v20100909-1720,"org.eclipse.dltk.ui.edit.text.script.open.editor",1465524943215
error,log,,,"throwable: globals [in builtins [in #special#brightscript_types# [in test]]] does not exist",1465524946288
error,log,,,"throwable: globals [in builtins [in #special#brightscript_types# [in test]]] does not exist",1465524946288
error,log,,,"throwable: globals [in builtins [in #special#brightscript_types# [in test]]] does not exist",1465524946288
error,log,,,"throwable: globals [in builtins [in #special#brightscript_types# [in test]]] does not exist",1465524949706
error,log,,,"throwable: globals [in builtins [in #special#brightscript_types# [in test]]] does not exist",1465524949706
error,log,,,"throwable: globals [in builtins [in #special#brightscript_types# [in test]]] does not exist",1465524949706
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1465524953248
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465524964638
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1465524966213
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524970956
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524974980
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465524979567
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1465524980395
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524980676
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1465524980692
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465524985746
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1465524990834
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465525001754
opened,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465525019446
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465525019477
executed,command,org.eclipse.dltk.ui,2.0.0.v20100909-1720,"org.eclipse.dltk.ui.edit.text.script.open.editor",1465525019493
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1465525027092
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465525032458
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465525032490
closed,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptEditor",1465525032490
error,log,,,"throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'",1465525034814
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1465525047670
started,bundle,org.eclipse.wst.server.core,1.1.206.v20110110,"org.eclipse.wst.server.core",1465525047701
started,bundle,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui",1465525047717
started,bundle,org.eclipse.jst.server.core,1.2.101.v20100421,"org.eclipse.jst.server.core",1465525047748
started,bundle,org.eclipse.jst.jee,1.0.302.v201101122300,"org.eclipse.jst.jee",1465525047748
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525047764
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525049043
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1465525052415
activated,editor,com.roku.brightscript.plugin,1.0.0.201407311702,"com.roku.brightscript.ide.eclipse.core.editors.BrightScriptManifestEditor",1465525055503
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1465525068124
started,bundle,org.eclipse.equinox.p2.ui,2.0.0.v20100518,"org.eclipse.equinox.p2.ui",1465525068124
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk.update",1465525068966
started,bundle,org.eclipse.ecf.filetransfer,4.0.0.v20100906-1425,"org.eclipse.ecf.filetransfer",1465525068982
started,bundle,org.eclipse.ecf.identity,3.1.0.v20100906-1425,"org.eclipse.ecf.identity",1465525069013
started,bundle,org.eclipse.ecf,3.1.0.v20100906-1425,"org.eclipse.ecf",1465525069028
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100906-1425,"org.eclipse.ecf.provider.filetransfer.httpclient",1465525069044
started,bundle,org.eclipse.ecf.provider.filetransfer,3.1.0.v20100906-1425,"org.eclipse.ecf.provider.filetransfer",1465525069044
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525069262
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.0.v20100518,"org.eclipse.equinox.p2.extensionlocation",1465525071246
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.201.R36x_v20100823,"org.eclipse.equinox.p2.updatesite",1465525072057
started,bundle,org.eclipse.equinox.p2.publisher,1.1.2.v20100824-2220,"org.eclipse.equinox.p2.publisher",1465525072057
started,bundle,org.eclipse.equinox.p2.director,2.0.3.R36x_v20101117-1018,"org.eclipse.equinox.p2.director",1465525090404
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20100503,"org.eclipse.equinox.p2.garbagecollector",1465525090420
error,log,,,"Unhandled event loop exception",1465525090451
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1465525100685
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525102403
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525105257
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1465525106724
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1465525112456
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1465525148581
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.1.R36x_v20100901,"org.eclipse.equinox.p2.artifact.repository",1465525160297
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.0.3.R36x_v20101202,"org.eclipse.equinox.p2.touchpoint.eclipse",1465525160343
error,log,,,"Operation details",1465525163635
error,log,,,"Operation details",1465525163651
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525177300
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk.install",1465525177347
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1465525180670
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525760431
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525764659
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1465525764769
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1465525765180
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1465525765180
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1465525765180
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1465525765180
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1465525765196
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1465525765196
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1465525765196
